g,i_nameplate,i_UnitLargestProp,i_baseload,i_offlineReserve,i_FixComYr,i_EarlyComYr,i_ExogenousRetireYr,i_refurbDecisionYear,i_fof,i_heatrate,i_PumpedHydroMonth,i_PumpedHydroEffic,i_minHydroCapFact,i_maxHydroCapFact,i_fixedOM,i_varOM,i_varFuelCosts,i_fixedFuelCosts,i_capitalCost,i_connectionCost,i_refurbCapitalCost,i_hydroPeakingFactor
Ahipara,99,0.5,,,,2020,,,0.6,3600,,,,,54,,,,2400,10,,
Amethyst,6,0.5,,,2013,,,,0.5,3600,,,,,75,,,,4600,3,,0.93
AorereR,52,0.5,,,,2019,,,0.5,3600,,,,,27.16,,,,5432,1,,0.93
Arahura,18,0.5,,,,2018,,,0.5,3600,,,,,75.34,,,,3767,3.5,,0.93
Arawata,62,0.5,,1,,2022,,,0.5,3600,,,,,22.25,,,,4451,1,,0.93
Arnold,46,0.5,,,,2013,,,0.45,3600,,,,,18,,,,4850,16,,0.93
Awhitu,18,0.5,,,,2013,,,0.6,3600,,,,,52.6,,,,2400,9,,
Belmont,80,0.5,,,,2020,,,0.6,3600,,,,,52.6,,,,2400,4,,
BoPyHyd,145,0.5,,1,,,,,,3600,,,0.25,1,,,,,,,,
Borland,12,0.5,,,,2018,,,0.5,3600,,,,,79.126,,,,3956,1,,0.93
BtpeHyd,303,0.5,,1,,,,,,3600,,,0.1,0.9,,,,,,,,
BullerHydro,35,0.5,,,,2020,,,0.5,3600,,,,,75,,,,4600,8,,0.93
ButlerR,22.5,0.5,,,,2018,,,0.5,3600,,,,,45.2,,,,4520,,,
CapeCampbell,125,0.5,,,,2020,,,0.6,3600,,,,,54,,,,2400,10,,
Cass,50,0.5,,,,2014,,,0.58,3600,,,,,55.2,,,,2400,10,,
CastleHill,600,0.5,,,,2015,,,0.6,3600,,,,,54,,,,2400,10,,
Central,125,0.5,,,,2013,,,0.6,3600,,,,,54,,,,2400,10,,
ChchHyd,62,0.5,,1,,,,,,3600,,,,1,,,,,,,,
Clarenc,70,0.5,,1,,2019,,,0.5,3600,,,,,17.718,,,,3543,12,,0.93
CluthaHyd,720,0.2,,1,,,,,,3600,,,0.2,0.8,,,,,,,,
CluthRL,100,0.2,,1,,2020,,,,3600,,,0.2,0.8,22.5,,,,4000,23,,0.9
CluthRQ,186,0.2,,1,,2022,,,,3600,,,0.2,0.8,22.5,,,,4000,24,,0.9
CluthRT,340,0.2,,1,,2024,,,,3600,,,0.2,0.8,22.5,,,,4000,11,,0.9
DeepStrHyd,3,0.2,,1,,,,,,3600,,,,1,,,,,,,,
DieselPk1,40,1,,,,2012,,,0.05,10247,,,,,16,4.94,,,1390,1,,
DieselPk10,40,1,,,,2012,,,0.05,10247,,,,,16,4.94,,,1390,1,,
DieselPk11,50,1,,,,2012,,,0.05,9404,,,,,16,9.6,,,1559,1,,
DieselPk12,100,1,,,,2012,,,0.05,8342,,,,,16,9.6,,,1276,1,,
DieselPk13,40,1,,,,2012,,,0.05,10247,,,,,16,4.94,,,1390,1,,
DieselPk14,50,1,,,,2012,,,0.05,9404,,,,,16,9.6,,,1559,1,,
DieselPk15,100,1,,,,2012,,,0.05,8342,,,,,16,9.6,,,1276,1,,
DieselPk16,40,1,,,,2012,,,0.05,10247,,,,,16,4.94,,,1390,1,,
DieselPk17,50,1,,,,2012,,,0.05,9404,,,,,16,9.6,,,1559,1,,
DieselPk18,100,1,,,,2012,,,0.05,8342,,,,,16,9.6,,,1276,1,,
DieselPk19,40,1,,,,2012,,,0.05,10247,,,,,16,4.94,,,1390,1,,
DieselPk2,50,1,,,,2012,,,0.05,9404,,,,,16,9.6,,,1559,1,,
DieselPk20,50,1,,,,2012,,,0.05,9404,,,,,16,9.6,,,1559,1,,
DieselPk21,100,1,,,,2012,,,0.05,8342,,,,,16,9.6,,,1276,1,,
DieselPk22,40,1,,,,2012,,,0.05,10247,,,,,16,4.94,,,1390,1,,
DieselPk23,50,1,,,,2012,,,0.05,9404,,,,,16,9.6,,,1559,1,,
DieselPk24,100,1,,,,2012,,,0.05,8342,,,,,16,9.6,,,1276,1,,
DieselPk3,100,1,,,,2012,,,0.05,8342,,,,,16,9.6,,,1276,1,,
DieselPk4,40,1,,,,2012,,,0.05,10247,,,,,16,4.94,,,1390,1,,
DieselPk5,50,1,,,,2012,,,0.05,9404,,,,,16,9.6,,,1559,1,,
DieselPk6,100,1,,,,2012,,,0.05,8342,,,,,16,9.6,,,1276,1,,
DieselPk7,40,1,,,,2012,,,0.05,10247,,,,,16,4.94,,,1390,1,,
DieselPk8,50,1,,,,2012,,,0.05,9404,,,,,16,9.6,,,1559,1,,
DieselPk9,100,1,,,,2012,,,0.05,8342,,,,,16,9.6,,,1276,1,,
DSRakld1,40,0.5,,,,2016,,,,3600,,,,,,1000,,,440,,,
DSRakld2,40,0.5,,,,2026,,,,3600,,,,,,1000,,,440,,,
DSRbopy1,14.4,0.5,,,,2018,,,,3600,,,,,,1000,,,480,,,
DSRbopy2,14.4,0.5,,,,2028,,,,3600,,,,,,1000,,,480,,,
DSRbtpe1,9.6,0.5,,,,2021,,,,3600,,,,,,1000,,,540,,,
